Date,EnergyConsumption,Temperature
2023-01-01,104.96714153011233,12.993897640570818
2023-01-02,98.61735698828815,16.120462409052084
2023-01-03,106.47688538100692,15.062962003908975
2023-01-04,115.23029856408026,15.48838049274416
2023-01-05,97.65846625276664,11.134951080722669
2023-01-06,97.6586304305082,15.122550871294713
2023-01-07,115.79212815507391,17.489991456227248
2023-01-08,107.67434729152909,22.25571803897521
2023-01-09,95.30525614065049,19.796354130426035
2023-01-10,105.42560043585965,25.765912287557782
2023-01-11,95.36582307187538,11.163262185559752
2023-01-12,95.34270246429743,19.361603183603393
2023-01-13,102.41962271566034,15.916710028691758
2023-01-14,80.86719755342202,25.94901466608836
2023-01-15,82.75082167486967,10.958508573224243
2023-01-16,94.37712470759027,10.80139078909612
2023-01-17,89.87168879665576,12.00303677277989
2023-01-18,103.14247332595274,4.380521378450965
2023-01-19,90.91975924478788,12.371224891596196
2023-01-20,85.87696298664709,11.20433669223151
2023-01-21,114.65648768921554,15.751968932381038
2023-01-22,97.74223699513465,16.708779878885796
2023-01-23,100.67528204687923,24.380854196079433
2023-01-24,85.75251813786544,19.75211919093025
2023-01-25,94.55617275474818,12.115481721687985
2023-01-26,101.10922589709867,10.50792664325821
2023-01-27,88.49006422577698,17.459595857532527
2023-01-28,103.75698018345672,8.398833964896788
2023-01-29,93.99361310081196,24.15729382927177
2023-01-30,97.08306250206724,20.897200603606436
2023-01-31,93.98293387770603,12.654121739476476
2023-02-01,118.52278184508938,6.434327354545612
2023-02-02,99.86502775262066,21.769361870827062
2023-02-03,89.422890710441,14.42730077373691
2023-02-04,108.22544912103189,21.189081559867308
2023-02-05,87.79156350028978,7.0278617060281645
2023-02-06,102.08863595004756,12.003124885231136
2023-02-07,80.40329876120225,15.026218498590916
2023-02-08,86.71813951101569,15.234902968823711
2023-02-09,101.96861235869123,12.749672642603782
2023-02-10,107.3846657999541,18.114249661737492
2023-02-11,101.7136828118997,9.661897853087028
2023-02-12,98.8435171761176,14.288102574893532
2023-02-13,96.98896304410711,15.601478158559495
2023-02-14,85.21478009632573,17.572194170293745
2023-02-15,92.80155791605291,18.55807439044445
2023-02-16,95.39361229040213,9.376789540810654
2023-02-17,110.57122226218915,7.329429146321889
2023-02-18,103.43618289568461,21.388384109492545
2023-02-19,82.36959844637266,16.661570059897958
2023-02-20,103.24083969394795,11.257567317217232
2023-02-21,96.14917719583684,22.755759877612615
2023-02-22,93.23077999694041,15.578373171464293
2023-02-23,106.11676288840867,20.896485920319133
2023-02-24,110.30999522495951,15.337592407050545
2023-02-25,109.31280119116198,25.303739624409936
2023-02-26,91.60782476777362,23.77670421221602
2023-02-27,96.90787624148786,13.755179257604633
2023-02-28,103.31263431403563,19.85785475477178
2023-03-01,109.75545127122359,18.226879747925736
2023-03-02,95.2082576215471,21.843157787661745
2023-03-03,98.14341023336183,10.175382697099478
2023-03-04,88.93665025993971,18.430257299992196
2023-03-05,88.0379337591933,20.29212243424794
2023-03-06,108.12525822394198,6.206302567884428
2023-03-07,113.56240028570824,9.083707436671125
2023-03-08,99.27989878419666,4.803839111199498
2023-03-09,110.03532897892023,13.652965827777212
2023-03-10,103.61636025047635,18.58771127897981
2023-03-11,93.54880245394875,22.51178526048014
2023-03-12,103.61395605508415,15.370473902098876
2023-03-13,115.38036566465969,23.143077727856458
2023-03-14,99.64173960890048,8.099492708925542
2023-03-15,115.64643655814007,6.483087803224226
2023-03-16,73.80254895910255,14.722261505516906
2023-03-17,108.21902504375224,16.920327244696537
2023-03-18,100.87047068238171,14.836526259529535
2023-03-19,97.00992649534132,4.662789499800617
2023-03-20,100.91760776535503,14.554399802436057
2023-03-21,80.12431085399108,8.477652497475734
2023-03-22,97.80328112162488,18.348362744150194
2023-03-23,103.57112571511746,16.83299123048424
2023-03-24,114.77894044741517,10.300601068363225
2023-03-25,94.81729781726352,12.430665413316532
2023-03-26,91.91506397106812,9.703932390555241
2023-03-27,94.98242956415463,14.68660451363414
2023-03-28,109.15402117702074,19.775711602506192
2023-03-29,103.28751109659684,10.071369768322281
2023-03-30,94.70239796232961,17.520232577589223
2023-03-31,105.13267433113356,12.348711908137796
2023-04-01,100.9707754934804,11.035635838688279
2023-04-02,109.68644990532889,14.46484820022721
2023-04-03,92.97946906122648,9.823788387903129
2023-04-04,96.72337853402232,12.231753473264089
2023-04-05,96.07891846867842,9.010610537055758
2023-04-06,85.36485051867882,24.823625664581947
2023-04-07,102.96120277064576,15.176317759858643
2023-04-08,102.6105527217989,11.501372460037071
2023-04-09,100.05113456642461,16.06989955367111
2023-04-10,97.65412866624852,14.438359751545851
2023-04-11,85.84629257949585,13.895152002333885
2023-04-12,95.79354677234642,18.070833500217127
2023-04-13,96.57285483473231,18.787538550236526
2023-04-14,91.9772273077838,12.347494261947363
2023-04-15,98.3871428833399,12.1209087967766
2023-04-16,104.04050856814538,13.62474151424178
2023-04-17,118.8618590121053,3.4903941763220754
2023-04-18,101.74577812831839,7.424044689007239
2023-04-19,102.57550390722764,21.834371337222624
2023-04-20,99.25554084233833,23.224838567506417
2023-04-21,80.81228784700959,13.754819802218108
2023-04-22,99.73486124550783,17.882784815278832
2023-04-23,100.60230209941027,16.556250772717682
2023-04-24,124.63242112485287,30.39440404227619
2023-04-25,98.07639035218878,20.597874557172883
2023-04-26,103.01547342333612,14.360412042596167
2023-04-27,99.65288230294756,10.222297796997871
2023-04-28,88.31321962380468,6.967768398712138
2023-04-29,111.4282281451502,16.017318179336115
2023-04-30,107.51933032686775,11.218246273578483
2023-05-01,107.91031947043047,7.888731452011629
2023-05-02,90.9061254520526,11.767135578787368
2023-05-03,114.02794310936099,9.592259981928025
2023-05-04,85.98148937207719,23.435708175362823
2023-05-05,105.8685709380027,19.408198784747253
2023-05-06,121.90455625809979,14.960136793416913
2023-05-07,90.09463674869312,22.39972069445013
2023-05-08,94.33702270397228,15.386841538238091
2023-05-09,100.99651365087641,10.693578993358681
2023-05-10,94.965243458838,22.615620386348287
